<table width="100%">
	<li>In-game Notebook with support for automatic notes (notes created by usecode)</li>
	<li>Integrated Pentagram's audio system which means support for real Roland MT-32 device, Roland MT-32 emulation and FluidSynth</li>
	<li>Removed dependency of the audio system on SDL_Mixer</li>
	<li>New shapes for the paperdolls</li>
	<li>Tons of bugfixes</li>
	</ul>

	<p>There have been many changes to Exult Studio and our support for mods as well:</p>
	<ul>
	<li>Multi-map support for new games</li>
	<li>Moved hard-coded information to datafiles</li>
	<li>Increased limits on resource sizes (shapes, frames, etc)</li>
	<li>Greatly improved compiler tools to ease new game development</li>
	<li>Tons of work on our map editor Exult Studio and the ability to develop new games and mods</li>
	</ul>

	<p>Worth mentioning is that our team member Marzo has developed two mods, which can be
	<a href="http://www.seventowers.org/downloads.php?section=0">downloaded separately</a>:</p>
	<ul>
	<li>Keyring for BG which adds a large quest to obtain a SI-style keyring, as well as a lot of other enhancements such as meditating in the shrines and viewing the Codex</li>
	<li>SIfixes for SI which corrects many mistakes in the game, for example you can now cure Cantra when you play with this mod</li>
	</ul>
	</td></tr>

</table>
